"1","
"
"1","    1.102811e+05 "
"1","    4.105930e+12 "
"1","    1.942383e-24 "
"1","    1.606567e-04 "
"1","
"
"1","as.factor(id)100 "
"1","as.factor(id)101 "
"1","as.factor(id)102 "
"1","as.factor(id)103 "
"1","
"
"1","    3.877071e+12 "
"1","    4.642497e+17 "
"1","    2.356904e-13 "
"1","    1.424846e-62 "
"1","
"
"1","as.factor(id)104 "
"1","as.factor(id)105 "
"1","as.factor(id)106 "
"1","as.factor(id)107 "
"1","
"
"1","    3.848424e+07 "
"1","    4.299361e-12 "
"1","    4.343789e-12 "
"1","    2.010923e+06 "
"1","
"
"1","as.factor(id)108 "
"1","as.factor(id)109 "
"1","as.factor(id)110 "
"1","as.factor(id)111 "
"1","
"
"1","    4.119699e-56 "
"1","    2.937948e-56 "
"1","    8.528913e+13 "
"1","    2.954092e-56 "
"1","
"
"1","as.factor(id)112 "
"1","as.factor(id)113 "
"1","as.factor(id)114 "
"1","as.factor(id)115 "
"1","
"
"1","    8.041104e-11 "
"1","    6.654592e-45 "
"1","    4.548425e-36 "
"1","    6.435419e-89 "
"1","
"
"1","as.factor(id)116 "
"1","as.factor(id)117 "
"1","as.factor(id)118 "
"1","as.factor(id)119 "
"1","
"
"1","    7.194482e-84 "
"1","    1.365379e-38 "
"1","    7.641213e+13 "
"1","    2.099437e-25 "
"1","
"
"1","as.factor(id)121 "
"1","as.factor(id)122 "
"1","as.factor(id)123 "
"1","as.factor(id)125 "
"1","
"
"1","    1.055391e-24 "
"1","    6.734716e-45 "
"1","    1.515306e-43 "
"1","              NA "
"1","
"
"1","as.factor(id)131 "
"1","as.factor(id)132 "
"1","as.factor(id)133 "
"1","as.factor(id)134 "
"1","
"
"1","              NA "
"1","    6.549363e-02 "
"1","              NA "
"1","              NA "
"1","
"
"1","as.factor(id)135 "
"1","
"
"1","              NA "
"1","
"
